D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
info: {'name': '海螺水泥', 'code': '00914', 'price': 23.0, 'yesterday_close': 22.54, 'open': 22.76, 'volume_hands': 11357049.0, 'time': '2025/09/19 16:08:12', 'updown': 0.46, 'updown_percent': 2.04, 'high': 23.06, 'low': 22.46, 'volume_10k': 259126987.88, 'pe': 14.02, 'switch_hand_percent': '0.87', 'swing': '2.66', 'circulation_market_value': 298.908, 'total_market_value': 1218.8396, 'pos': 16.684, 'pos1': 27.039}
-----pe: 14.04
code: 81299
name: 友邦保险-R
pos: 82.826
info: {'name': '友邦保险-R', 'code': '81299', 'price': 65.7, 'yesterday_close': 66.9, 'open': 66.0, 'volume_hands': 31800.0, 'time': '2025/09/19 16:08:15', 'updown': -1.2, 'updown_percent': -1.79, 'high': 66.0, 'low': 65.55, 'volume_10k': 2091700.0, 'pe': 14.04, 'switch_hand_percent': '0.00', 'swing': '0.67', 'circulation_market_value': 6901.4129, 'total_market_value': 6901.4129, 'pos': 70.089, 'pos1': 82.826}
-----pe: 14.1
code: 09888
name: 百度集团-SW
pos: 59.874
info: {'name': '百度集团-SW', 'code': '09888', 'price': 131.5, 'yesterday_close': 132.8, 'open': 132.3, 'volume_hands': 39938270.0, 'time': '2025/09/19 16:08:12', 'updown': -1.3, 'updown_percent': -0.98, 'high': 135.7, 'low': 130.4, 'volume_10k': 5275635740.62, 'pe': 14.1, 'switch_hand_percent': '1.79', 'swing': '3.99', 'circulation_market_value': 2926.9623, 'total_market_value': 3616.4698, 'pos': 31.77, 'pos1': 59.874}
-----pe: 14.14
code: 00016
name: 新鸿基地产
pos: 33.667
info: {'name': '新鸿基地产', 'code': '00016', 'price': 94.05, 'yesterday_close': 94.55, 'open': 94.25, 'volume_hands': 7583527.0, 'time': '2025/09/19 16:08:12', 'updown': -0.5, 'updown_percent': -0.53, 'high': 94.85, 'low': 93.6, 'volume_10k': 713411492.25, 'pe': 14.14, 'switch_hand_percent': '0.26', 'swing': '1.32', 'circulation_market_value': 2725.3623, 'total_market_value': 2725.3623, 'pos': 37.565, 'pos1': 33.667}
-----pe: 14.15
code: 80016
name: 新鸿基地产-R
pos: 90.429
info: {'name': '新鸿基地产-R', 'code': '80016', 'price': 85.85, 'yesterday_close': 86.25, 'open': 86.2, 'volume_hands': 12500.0, 'time': '2025/09/19 16:08:16', 'updown': -0.4, 'updown_percent': -0.46, 'high': 86.2, 'low': 85.7, 'volume_10k': 1074400.0, 'pe': 14.15, 'switch_hand_percent': '0.00', 'swing': '0.58', 'circulation_market_value': 2487.7444, 'total_market_value': 2487.7444, 'pos': 75.994, 'pos1': 90.429}
-----pe: 14.2
code: 00728
name: 中国电信
pos: 92.996
info: {'name': '中国电信', 'code': '00728', 'price': 5.53, 'yesterday_close': 5.57, 'open': 5.57, 'volume_hands': 88806852.0, 'time': '2025/09/19 16:08:13', 'updown': -0.04, 'updown_percent': -0.72, 'high': 5.58, 'low': 5.5, 'volume_10k': 490795550.92, 'pe': 14.2, 'switch_hand_percent': '0.64', 'swing': '1.44', 'circulation_market_value': 767.4208, 'total_market_value': 5060.3448, 'pos': 71.899, 'pos1': 92.996}
-----pe: 14.21
code: 01299
name: 友邦保险
pos: 46.348
info: {'name': '友邦保险', 'code': '01299', 'price': 71.8, 'yesterday_close': 73.2, 'open': 73.0, 'volume_hands': 45183823.0, 'time': '2025/09/19 16:08:12', 'updown': -1.4, 'updown_percent': -1.91, 'high': 73.0, 'low': 71.65, 'volume_10k': 3250015361.323, 'pe': 14.21, 'switch_hand_percent': '0.43', 'swing': '1.84', 'circulation_market_value': 7542.1833, 'total_market_value': 7542.1833, 'pos': 41.452, 'pos1': 46.348}
-----pe: 14.23
code: 03998
name: 波司登
pos: 90.295
info: {'name': '波司登', 'code': '03998', 'price': 4.68, 'yesterday_close': 4.6, 'open': 4.57, 'volume_hands': 21436748.0, 'time': '2025/09/19 16:08:13', 'updown': 0.08, 'updown_percent': 1.74, 'high': 4.69, 'low': 4.57, 'volume_10k': 99926209.56, 'pe': 14.23, 'switch_hand_percent': '0.19', 'swing': '2.61', 'circulation_market_value': 541.7966, 'total_market_value': 541.7966, 'pos': 64.286, 'pos1': 90.295}
-----pe: 14.48
code: 06862
name: 海底捞
pos: 4.065
info: {'name': '海底捞', 'code': '06862', 'price': 13.21, 'yesterday_close': 13.11, 'open': 13.15, 'volume_hands': 18738898.0, 'time': '2025/09/19 16:08:13', 'updown': 0.1, 'updown_percent': 0.76, 'high': 13.28, 'low': 13.07, 'volume_10k': 246767421.92, 'pe': 14.48, 'switch_hand_percent': '0.34', 'swing': '1.60', 'circulation_market_value': 736.3254, 'total_market_value': 736.3254, 'pos': 4.235, 'pos1': 4.065}
-----pe: 14.75
code: 00151
name: 中国旺旺
pos: 60.305
info: {'name': '中国旺旺', 'code': '00151', 'price': 5.87, 'yesterday_close': 5.85, 'open': 5.85, 'volume_hands': 11111923.0, 'time': '2025/09/19 16:08:11', 'updown': 0.02, 'updown_percent': 0.34, 'high': 5.94, 'low': 5.85, 'volume_10k': 65374353.97, 'pe': 14.75, 'switch_hand_percent': '0.09', 'swing': '1.54', 'circulation_market_value': 692.8403, 'total_market_value': 692.8403, 'pos': 40.509, 'pos1': 60.305}
-----pe: 14.95
code: 06806
name: 申万宏源
pos: 97.849
info: {'name': '申万宏源', 'code': '06806', 'price': 3.36, 'yesterday_close': 3.38, 'open': 3.4, 'volume_hands': 14555600.0, 'time': '2025/09/19 16:08:12', 'updown': -0.02, 'updown_percent': -0.59, 'high': 3.4, 'low': 3.31, 'volume_10k': 48613292.0, 'pe': 14.95, 'switch_hand_percent': '0.58', 'swing': '2.66', 'circulation_market_value': 84.1344, 'total_market_value': 841.3421, 'pos': 62.17, 'pos1': 97.849}
-----pe: 15.25
code: 00322
name: 康师傅控股
pos: 18.834
info: {'name': '康师傅控股', 'code': '00322', 'price': 10.91, 'yesterday_close': 10.88, 'open': 10.88, 'volume_hands': 10942226.0, 'time': '2025/09/19 16:08:11', 'updown': 0.03, 'updown_percent': 0.28, 'high': 10.99, 'low': 10.73, 'volume_10k': 118717925.64, 'pe': 15.25, 'switch_hand_percent': '0.19', 'swing': '2.39', 'circulation_market_value': 614.9439, 'total_market_value': 614.9439, 'pos': 30.893, 'pos1': 18.834}
-----pe: 15.35
code: 00168
name: 青岛啤酒股份
pos: 47.999
info: {'name': '青岛啤酒股份', 'code': '00168', 'price': 52.8, 'yesterday_close': 51.85, 'open': 52.2, 'volume_hands': 7443890.0, 'time': '2025/09/19 16:08:13', 'updown': 0.95, 'updown_percent': 1.83, 'high': 52.85, 'low': 51.1, 'volume_10k': 389386182.35, 'pe': 15.35, 'switch_hand_percent': '1.14', 'swing': '3.38', 'circulation_market_value': 345.8765, 'total_market_value': 720.2959, 'pos': 36.822, 'pos1': 47.999}
-----pe: 15.7
code: 03908
name: 中金公司
pos: 90.22
info: {'name': '中金公司', 'code': '03908', 'price': 20.0, 'yesterday_close': 20.42, 'open': 20.5, 'volume_hands': 30035323.0, 'time': '2025/09/19 16:08:12', 'updown': -0.42, 'updown_percent': -2.06, 'high': 20.52, 'low': 19.88, 'volume_10k': 600901901.09, 'pe': 15.7, 'switch_hand_percent': '1.58', 'swing': '3.13', 'circulation_market_value': 380.7429, 'total_market_value': 965.4514, 'pos': 67.949, 'pos1': 90.22}
code: 00300
name: 美的集团
pos: 95.181
info: {'name': '美的集团', 'code': '00300', 'price': 85.05, 'yesterday_close': 83.55, 'open': 83.75, 'volume_hands': 6580958.0, 'time': '2025/09/19 16:08:13', 'updown': 1.5, 'updown_percent': 1.8, 'high': 85.05, 'low': 83.1, 'volume_10k': 555304200.6, 'pe': 15.7, 'switch_hand_percent': '1.01', 'swing': '2.33', 'circulation_market_value': 552.4894, 'total_market_value': 6532.6825, 'pos': 62.907, 'pos1': 95.181}
-----pe: 15.75
code: 02378
name: 保诚
pos: 40.795
info: {'name': '保诚', 'code': '02378', 'price': 108.8, 'yesterday_close': 108.3, 'open': 108.8, 'volume_hands': 83171.0, 'time': '2025/09/19 16:08:13', 'updown': 0.5, 'updown_percent': 0.46, 'high': 109.9, 'low': 108.2, 'volume_10k': 9063238.9, 'pe': 15.75, 'switch_hand_percent': '0.00', 'swing': '1.57', 'circulation_market_value': 2794.1996, 'total_market_value': 2794.1996, 'pos': 32.663, 'pos1': 40.795}
-----pe: 15.87
code: 82020
name: 安踏体育-R
pos: 94.723
info: {'name': '安踏体育-R', 'code': '82020', 'price': 88.15, 'yesterday_close': 86.25, 'open': 0.0, 'volume_hands': 0.0, 'time': '2025/09/19 16:08:17', 'updown': 1.9, 'updown_percent': 2.2, 'high': 0.0, 'low': 0.0, 'volume_10k': 0.0, 'pe': 15.87, 'switch_hand_percent': '0.00', 'swing': '0.00', 'circulation_market_value': 2474.5583, 'total_market_value': 2474.5583, 'pos': 76.03, 'pos1': 94.723}
-----pe: 15.9
code: 01157
name: 中联重科
pos: 84.942
info: {'name': '中联重科', 'code': '01157', 'price': 6.99, 'yesterday_close': 6.77, 'open': 6.78, 'volume_hands': 21443795.0, 'time': '2025/09/19 16:08:13', 'updown': 0.22, 'updown_percent': 3.25, 'high': 7.09, 'low': 6.77, 'volume_10k': 149738442.29, 'pe': 15.9, 'switch_hand_percent': '1.38', 'swing': '4.73', 'circulation_market_value': 108.5203, 'total_market_value': 604.5326, 'pos': 39.217, 'pos1': 84.942}
-----pe: 15.95
code: 01359
name: 中国信达
pos: 43.122
info: {'name': '中国信达', 'code': '01359', 'price': 1.37, 'yesterday_close': 1.36, 'open': 1.36, 'volume_hands': 191781729.0, 'time': '2025/09/19 16:08:13', 'updown': 0.01, 'updown_percent': 0.74, 'high': 1.39, 'low': 1.35, 'volume_10k': 262596740.73, 'pe': 15.95, 'switch_hand_percent': '1.41', 'swing': '2.94', 'circulation_market_value': 185.8762, 'total_market_value': 522.8541, 'pos': 27.586, 'pos1': 43.122}
-----pe: 16.13
code: 02020
name: 安踏体育
pos: 76.913
info: {'name': '安踏体育', 'code': '02020', 'price': 96.8, 'yesterday_close': 94.3, 'open': 95.75, 'volume_hands': 14746589.0, 'time': '2025/09/19 16:08:13', 'updown': 2.5, 'updown_percent': 2.65, 'high': 99.2, 'low': 95.65, 'volume_10k': 1434181152.88, 'pe': 16.13, 'switch_hand_percent': '0.53', 'swing': '3.76', 'circulation_market_value': 2717.3823, 'total_market_value': 2717.3823, 'pos': 42.486, 'pos1': 76.913}
-----pe: 16.21
code: 01038
name: 长江基建集团
pos: 55.978
info: {'name': '长江基建集团', 'code': '01038', 'price': 52.2, 'yesterday_close': 53.25, 'open': 53.65, 'volume_hands': 2963137.0, 'time': '2025/09/19 16:08:13', 'updown': -1.05, 'updown_percent': -1.97, 'high': 53.65, 'low': 52.0, 'volume_10k': 155037370.75, 'pe': 16.21, 'switch_hand_percent': '0.12', 'swing': '3.10', 'circulation_market_value': 1315.2369, 'total_market_value': 1315.2369, 'pos': 46.257, 'pos1': 55.978}
code: 01258
name: 中国有色矿业
pos: 99.95
info: {'name': '中国有色矿业', 'code': '01258', 'price': 12.85, 'yesterday_close': 12.3, 'open': 12.12, 'volume_hands': 22805976.0, 'time': '2025/09/19 16:08:13', 'updown': 0.55, 'updown_percent': 4.47, 'high': 13.09, 'low': 12.12, 'volume_10k': 289736961.32, 'pe': 16.21, 'switch_hand_percent': '0.58', 'swing': '7.89', 'circulation_market_value': 501.4116, 'total_market_value': 501.4116, 'pos': 94.737, 'pos1': 99.95}
-----pe: 16.23
code: 09698
name: 万国数据-SW
pos: 70.73
info: {'name': '万国数据-SW', 'code': '09698', 'price': 38.0, 'yesterday_close': 37.94, 'open': 38.5, 'volume_hands': 11077313.0, 'time': '2025/09/19 16:08:13', 'updown': 0.06, 'updown_percent': 0.16, 'high': 38.86, 'low': 37.32, 'volume_10k': 421451440.58, 'pe': 16.23, 'switch_hand_percent': '0.72', 'swing': '4.06', 'circulation_market_value': 583.8726, 'total_market_value': 600.4369, 'pos': 29.092, 'pos1': 70.73}
-----pe: 16.59
code: 83690
name: 美团-WR
pos: 22.093
info: {'name': '美团-WR', 'code': '83690', 'price': 97.2, 'yesterday_close': 96.45, 'open': 96.5, 'volume_hands': 55300.0, 'time': '2025/09/19 16:08:17', 'updown': 0.75, 'updown_percent': 0.78, 'high': 98.2, 'low': 95.95, 'volume_10k': 5359360.0, 'pe': 16.59, 'switch_hand_percent': '0.00', 'swing': '2.33', 'circulation_market_value': 5376.7683, 'total_market_value': 5939.9832, 'pos': 28.658, 'pos1': 22.093}
-----pe: 16.8
code: 03690
name: 美团-W
pos: 29.681
info: {'name': '美团-W', 'code': '03690', 'price': 106.3, 'yesterday_close': 105.5, 'open': 105.6, 'volume_hands': 64899879.0, 'time': '2025/09/19 16:08:13', 'updown': 0.8, 'updown_percent': 0.76, 'high': 107.6, 'low': 104.3, 'volume_10k': 6880077370.1, 'pe': 16.8, 'switch_hand_percent': '1.17', 'swing': '3.13', 'circulation_market_value': 5880.1489, 'total_market_value': 6496.0927, 'pos': 15.736, 'pos1': 29.681}
-----pe: 17.07
code: 02638
name: 港灯-SS
pos: 34.942
info: {'name': '港灯-SS', 'code': '02638', 'price': 6.01, 'yesterday_close': 6.08, 'open': 6.08, 'volume_hands': 3318082.0, 'time': '2025/09/19 16:08:13', 'updown': -0.07, 'updown_percent': -1.15, 'high': 6.08, 'low': 6.01, 'volume_10k': 19998994.46, 'pe': 17.07, 'switch_hand_percent': '0.04', 'swing': '1.15', 'circulation_market_value': 531.0556, 'total_market_value': 531.0556, 'pos': 42.537, 'pos1': 34.942}
-----pe: 17.17
code: 03958
name: 东方证券
pos: 87.619
info: {'name': '东方证券', 'code': '03958', 'price': 7.31, 'yesterday_close': 7.37, 'open': 7.43, 'volume_hands': 7958400.0, 'time': '2025/09/19 16:08:13', 'updown': -0.06, 'updown_percent': -0.81, 'high': 7.45, 'low': 7.23, 'volume_10k': 58222118.0, 'pe': 17.17, 'switch_hand_percent': '0.77', 'swing': '2.99', 'circulation_market_value': 75.0856, 'total_market_value': 621.1048, 'pos': 70.283, 'pos1': 87.619}
-----pe: 17.24
code: 06823
name: 香港电讯-SS
pos: 80.29
info: {'name': '香港电讯-SS', 'code': '06823', 'price': 11.53, 'yesterday_close': 11.71, 'open': 11.71, 'volume_hands': 15499318.0, 'time': '2025/09/19 16:08:13', 'updown': -0.18, 'updown_percent': -1.54, 'high': 11.72, 'low': 11.53, 'volume_10k': 179389907.51, 'pe': 17.24, 'switch_hand_percent': '0.20', 'swing': '1.62', 'circulation_market_value': 873.9482, 'total_market_value': 873.9482, 'pos': 71.12, 'pos1': 80.29}
-----pe: 17.31
code: 80291
name: 华润啤酒-R
pos: 36.941
info: {'name': '华润啤酒-R', 'code': '80291', 'price': 25.28, 'yesterday_close': 25.18, 'open': 25.2, 'volume_hands': 3000.0, 'time': '2025/09/19 16:08:16', 'updown': 0.1, 'updown_percent': 0.4, 'high': 25.2, 'low': 25.2, 'volume_10k': 75600.0, 'pe': 17.31, 'switch_hand_percent': '0.00', 'swing': '0.00', 'circulation_market_value': 820.1279, 'total_market_value': 820.1279, 'pos': 17.585, 'pos1': 36.941}
-----pe: 17.42
code: 06936
name: 顺丰控股
pos: 38.806
info: {'name': '顺丰控股', 'code': '06936', 'price': 37.96, 'yesterday_close': 38.18, 'open': 38.18, 'volume_hands': 7945411.0, 'time': '2025/09/19 16:08:13', 'updown': -0.22, 'updown_percent': -0.58, 'high': 38.54, 'low': 37.88, 'volume_10k': 302279805.98, 'pe': 17.42, 'switch_hand_percent': '3.31', 'swing': '1.73', 'circulation_market_value': 91.104, 'total_market_value': 1912.9645, 'pos': 35.09, 'pos1': 38.806}
-----pe: 17.53
code: 00291
name: 华润啤酒
pos: 18.184
info: {'name': '华润啤酒', 'code': '00291', 'price': 27.66, 'yesterday_close': 27.54, 'open': 27.52, 'volume_hands': 7288197.0, 'time': '2025/09/19 16:08:13', 'updown': 0.12, 'updown_percent': 0.44, 'high': 27.76, 'low': 27.24, 'volume_10k': 201225205.27, 'pe': 17.53, 'switch_hand_percent': '0.22', 'swing': '1.89', 'circulation_market_value': 897.3393, 'total_market_value': 897.3393, 'pos': 14.53, 'pos1': 18.184}
-----pe: 17.57
code: 06030
name: 中信证券
pos: 98.199
info: {'name': '中信证券', 'code': '06030', 'price': 27.78, 'yesterday_close': 28.18, 'open': 28.16, 'volume_hands': 13558503.0, 'time': '2025/09/19 16:08:13', 'updown': -0.4, 'updown_percent': -1.42, 'high': 28.24, 'low': 27.68, 'volume_10k': 377482733.32, 'pe': 17.57, 'switch_hand_percent': '0.52', 'swing': '1.99', 'circulation_market_value': 727.8574, 'total_market_value': 4117.1479, 'pos': 76.978, 'pos1': 98.199}
-----pe: 17.64
code: 01913
name: 普拉达
pos: 60.68
info: {'name': '普拉达', 'code': '01913', 'price': 47.0, 'yesterday_close': 47.5, 'open': 47.48, 'volume_hands': 1976025.0, 'time': '2025/09/19 16:08:13', 'updown': -0.5, 'updown_percent': -1.05, 'high': 47.5, 'low': 46.52, 'volume_10k': 92970963.65, 'pe': 17.64, 'switch_hand_percent': '0.08', 'swing': '2.06', 'circulation_market_value': 1202.6473, 'total_market_value': 1202.6473, 'pos': 53.676, 'pos1': 60.68}
-----pe: 17.67
code: 09987
name: 百胜中国
pos: 23.406
info: {'name': '百胜中国', 'code': '09987', 'price': 341.4, 'yesterday_close': 346.4, 'open': 343.4, 'volume_hands': 803562.0, 'time': '2025/09/19 16:08:12', 'updown': -5.0, 'updown_percent': -1.44, 'high': 343.4, 'low': 340.4, 'volume_10k': 274508668.0, 'pe': 17.67, 'switch_hand_percent': '0.22', 'swing': '0.87', 'circulation_market_value': 1249.5189, 'total_market_value': 1249.5189, 'pos': 36.449, 'pos1': 23.406}
-----pe: 17.68
code: 00006
name: 电能实业
pos: 55.128
info: {'name': '电能实业', 'code': '00006', 'price': 50.75, 'yesterday_close': 51.45, 'open': 51.3, 'volume_hands': 4382025.0, 'time': '2025/09/19 16:08:11', 'updown': -0.7, 'updown_percent': -1.36, 'high': 51.5, 'low': 50.65, 'volume_10k': 222995299.3, 'pe': 17.68, 'switch_hand_percent': '0.21', 'swing': '1.65', 'circulation_market_value': 1081.5359, 'total_market_value': 1081.5359, 'pos': 35.335, 'pos1': 55.128}
-----pe: 17.89
code: 01072
name: 东方电气
pos: 97.849
info: {'name': '东方电气', 'code': '01072', 'price': 16.65, 'yesterday_close': 16.79, 'open': 16.8, 'volume_hands': 13039532.0, 'time': '2025/09/19 16:08:13', 'updown': -0.14, 'updown_percent': -0.83, 'high': 16.84, 'low': 16.41, 'volume_10k': 217230420.74, 'pe': 17.89, 'switch_hand_percent': '3.84', 'swing': '2.56', 'circulation_market_value': 56.61, 'total_market_value': 564.495, 'pos': 11.229, 'pos1': 97.849}
-----pe: 17.96
code: 00788
name: 中国铁塔
pos: 99.032
info: {'name': '中国铁塔', 'code': '00788', 'price': 11.82, 'yesterday_close': 11.81, 'open': 11.81, 'volume_hands': 30320593.0, 'time': '2025/09/19 16:08:13', 'updown': 0.01, 'updown_percent': 0.08, 'high': 11.88, 'low': 11.62, 'volume_10k': 357695921.33, 'pe': 17.96, 'switch_hand_percent': '0.65', 'swing': '2.20', 'circulation_market_value': 551.5668, 'total_market_value': 2080.4201, 'pos': 94.558, 'pos1': 99.032}
-----pe: 18.29
code: 03993
name: 洛阳钼业
pos: 99.55
info: {'name': '洛阳钼业', 'code': '03993', 'price': 12.49, 'yesterday_close': 12.4, 'open': 12.45, 'volume_hands': 38111068.0, 'time': '2025/09/19 16:08:12', 'updown': 0.09, 'updown_percent': 0.73, 'high': 12.7, 'low': 12.35, 'volume_10k': 477898931.75, 'pe': 18.29, 'switch_hand_percent': '0.97', 'swing': '2.82', 'circulation_market_value': 491.2902, 'total_market_value': 2672.1493, 'pos': 91.456, 'pos1': 99.55}
-----pe: 18.39
code: 00763
name: 中兴通讯
pos: 99.525
info: {'name': '中兴通讯', 'code': '00763', 'price': 34.98, 'yesterday_close': 35.14, 'open': 35.44, 'volume_hands': 26350945.0, 'time': '2025/09/19 16:08:13', 'updown': -0.16, 'updown_percent': -0.46, 'high': 36.2, 'low': 34.58, 'volume_10k': 930757560.24, 'pe': 18.39, 'switch_hand_percent': '3.49', 'swing': '4.61', 'circulation_market_value': 264.2748, 'total_market_value': 1673.2805, 'pos': 86.936, 'pos1': 99.525}
-----pe: 19.18
code: 01876
name: 百威亚太
pos: 7.497
info: {'name': '百威亚太', 'code': '01876', 'price': 8.16, 'yesterday_close': 8.23, 'open': 8.19, 'volume_hands': 24072086.0, 'time': '2025/09/19 16:08:13', 'updown': -0.07, 'updown_percent': -0.85, 'high': 8.22, 'low': 8.06, 'volume_10k': 195606792.74, 'pe': 19.18, 'switch_hand_percent': '0.18', 'swing': '1.94', 'circulation_market_value': 1080.6612, 'total_market_value': 1080.6612, 'pos': 5.114, 'pos1': 7.497}
-----pe: 19.46
code: 81024
name: 快手-WR
pos: 97.138
info: {'name': '快手-WR', 'code': '81024', 'price': 69.1, 'yesterday_close': 69.7, 'open': 68.5, 'volume_hands': 17600.0, 'time': '2025/09/19 16:08:15', 'updown': -0.6, 'updown_percent': -0.86, 'high': 70.5, 'low': 67.25, 'volume_10k': 1201685.0, 'pe': 19.46, 'switch_hand_percent': '0.00', 'swing': '4.66', 'circulation_market_value': 2481.8887, 'total_market_value': 2984.6778, 'pos': 87.264, 'pos1': 97.138}
-----pe: 19.77
code: 01024
name: 快手-W
pos: 71.642
info: {'name': '快手-W', 'code': '01024', 'price': 75.8, 'yesterday_close': 76.35, 'open': 76.5, 'volume_hands': 50348893.0, 'time': '2025/09/19 16:08:12', 'updown': -0.55, 'updown_percent': -0.72, 'high': 77.3, 'low': 73.45, 'volume_10k': 3791874173.65, 'pe': 19.77, 'switch_hand_percent': '1.40', 'swing': '5.04', 'circulation_market_value': 2722.5349, 'total_market_value': 3274.075, 'pos': 11.41, 'pos1': 71.642}
-----pe: 20.28
code: 02611
